City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Rikitea,PF,75.0,light rain,-23.1203,-134.9692,People ThankYou
12,Kapaa,US,81.48,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Batticaloa,LK,78.49,overcast clouds,7.7102,81.6924,Grand Star Guest House
14,Atuona,PF,77.85,clear sky,-9.8,-139.0333,Villa Enata
19,Shirgaon,IN,76.03,light rain,19.7,72.7,"Samarth Krupa Farm, Palghar"
24,Bubaque,GW,78.87,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
28,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
29,Butaritari,KI,82.53,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
35,Vijes,CO,84.18,broken clouds,3.6993,-76.4423,"Hotel "" Doña Gaby"""
39,Cabo San Lucas,MX,89.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
44,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
48,Chake Chake,TZ,75.81,scattered clouds,-5.2459,39.7666,Hotel Archipelago
49,Nautla,MX,81.48,clear sky,20.2167,-96.7833,Casa Blanca
52,Kieta,PG,78.98,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
53,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,San Pedro,PH,79.11,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
57,Agdangan,PH,79.14,overcast clouds,13.8725,121.9153,ISTOP OBER
59,Makakilo City,US,82.62,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
65,Hambantota,LK,78.42,broken clouds,6.1241,81.1185,Bungalow 63
68,Pontianak,ID,78.78,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
75,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
77,Balingasay,PH,80.08,clear sky,16.3573,119.8564,Rock Garden Resort
78,Morondava,MG,75.76,broken clouds,-20.2833,44.2833,La Case Bambou
79,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
83,Guerrero Negro,MX,75.69,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
84,Muli,MV,82.74,clear sky,2.9167,73.5667,Medhufushi Island Resort
86,Victoria,HK,75.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
87,Safaga,EG,80.24,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
91,Potam,MX,89.92,clear sky,27.6,-110.3833,Ejido La Pimienta
93,Rio Cuarto,AR,85.77,thunderstorm with rain,-33.1307,-64.3499,Grand Hotel Río Cuarto
105,Basco,PH,80.8,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
106,Faanui,PF,78.15,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
109,Samarai,PG,82.18,overcast clouds,-10.6167,150.6667,Nuli Sapi
114,Hilo,US,81.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
115,Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
123,Hirara,JP,75.58,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
125,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
127,Brownwood,US,83.28,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
138,Sola,VU,81.1,clear sky,-13.8833,167.55,Leumerus Bungalows
141,Buala,SB,81.07,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
144,Kavaratti,IN,81.97,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
147,Totness,SR,81.99,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
148,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
152,Padang,ID,77.47,moderate rain,-0.9492,100.3543,Mercure Padang
153,Le Vauclin,MQ,84.33,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
157,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
160,Caravelas,BR,75.99,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
170,Ankpa,NG,76.06,light rain,7.3706,7.6253,AA Suites
174,Batasan,PH,80.58,overcast clouds,12.7667,120.7833,CORDERO Beach Resort
176,Kahului,US,85.26,clear sky,20.8947,-156.47,Maui Seaside Hotel
177,Bilma,NE,83.71,few clouds,18.6853,12.9164,Expeditions Ténére voyages
184,Jalingo,NG,81.23,broken clouds,8.8833,11.3667,Debright Motel
186,Padilla,CO,83.77,broken clouds,3.2204,-76.3139,La Granadina
187,Saint George,US,81.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
188,Arawa,PG,77.63,moderate rain,-6.2132,155.5367,Coastline Guest House
194,Kavieng,PG,82.18,light rain,-2.5744,150.7967,Nusa Island Retreat
207,Acapulco,MX,84.94,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
211,Odienne,CI,79.27,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
217,Elat,IL,76.84,clear sky,29.5581,34.9482,Club Hotel Eilat
218,Alugan,PH,80.85,overcast clouds,12.2188,125.4808,JM Lodge
220,Hithadhoo,MV,82.87,overcast clouds,-0.6,73.0833,Scoop Guest House
221,Inhambupe,BR,81.0,broken clouds,-11.7844,-38.3531,Hotel JVS
228,Port Blair,IN,80.37,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
229,Bushehr,IR,80.69,clear sky,28.9684,50.8385,Yas Hotel
231,Rock Sound,BS,80.49,overcast clouds,24.9,-76.2,Rock Sound Club
235,Tual,ID,83.16,broken clouds,-5.6667,132.75,Grand Vilia Hotel
236,San Policarpo,PH,81.28,overcast clouds,12.1791,125.5072,Agapita M. Nicart
238,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
241,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
242,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
243,Port Charlotte,US,78.98,broken clouds,26.9762,-82.0906,Knights Inn Port Charlotte
246,Mackay,AU,75.04,clear sky,-21.15,149.2,International Lodge Motel
249,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
258,Bengkulu,ID,75.83,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
259,Pochutla,MX,85.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
260,Sucua,EC,83.14,light rain,-2.4667,-78.1667,Hotel Orellana
261,Sao Jose Do Belmonte,BR,89.33,clear sky,-7.8614,-38.7597,Pousada Pedra do Reino
262,Hervey Bay,AU,77.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
263,Mecca,SA,81.66,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
270,Fomboni,KM,78.31,clear sky,-12.28,43.7425,Auberge les abou
272,Mandali,IQ,82.71,overcast clouds,33.7499,45.5541,قرئ الشيخ سحاب الندا
274,Bac Lieu,VN,79.75,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
276,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
288,Tirunelveli,IN,78.8,light rain,8.7333,77.7,Hotel MNH Royal Park
296,Yanam,IN,77.0,overcast clouds,16.7333,82.2167,The Regency Hotel
297,Matara,LK,76.5,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
301,Angoche,MZ,75.09,clear sky,-16.2325,39.9086,Guest House HESADA
306,Los Algarrobos,PA,82.81,scattered clouds,8.5,-82.4333,Waterfall Hostel
308,Nova Olinda Do Norte,BR,89.78,overcast clouds,-3.8881,-59.0942,Jardim Paiva Hotel
309,Acari,PE,79.5,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
310,Aloleng,PH,78.58,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
317,Araguaina,BR,89.56,broken clouds,-7.1911,-48.2072,Hotel São Vicente
322,Tucurui,BR,88.92,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
332,Ocos,GT,85.91,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
334,Katiola,CI,77.63,light rain,8.1333,-5.1,Auberge Residence Yebin
335,Marsassoum,SN,77.09,overcast clouds,12.8275,-15.9806,Djinoubor keur Samba ba
340,Ahuimanu,US,83.79,few clouds,21.4447,-157.8378,Paradise Bay Resort
341,Susangerd,IR,77.02,broken clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
342,Altus,US,80.11,haze,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
344,Mbour,SN,81.45,overcast clouds,14.422,-16.9638,Tama Lodge
355,Nha Trang,VN,77.0,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
359,Aswan,EG,86.7,broken clouds,24.0934,32.907,Nuba Nile
371,Caetite,BR,82.56,broken clouds,-14.0694,-42.475,Hotel Porto do Sol
372,Bloomingdale,US,75.47,broken clouds,27.8936,-82.2404,Travel Club for Free
379,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
389,Pahrump,US,82.51,few clouds,36.2083,-115.9839,Best Western Pahrump Oasis
390,Biak,ID,75.97,overcast clouds,-0.9131,122.8766,Penginapan Kim
402,Lazaro Cardenas,MX,83.84,clear sky,17.9583,-102.2,quinta antigua
403,Bambanglipuro,ID,77.16,overcast clouds,-7.95,110.2833,Puri Brata
404,Punta Cardon,VE,81.75,overcast clouds,11.6581,-70.215,Bambuda hotel
406,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
407,Sawakin,SD,84.33,clear sky,19.1059,37.3321,فندق الدويم
412,Sao Filipe,CV,79.86,broken clouds,14.8961,-24.4956,Hotel Xaguate
415,Sorong,ID,77.99,broken clouds,-0.8833,131.25,waigo splash hotel
423,Port-Gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
425,Honiara,SB,79.77,broken clouds,-9.4333,159.95,Heritage Park Hotel
430,Vilhena,BR,88.02,thunderstorm,-12.7406,-60.1458,Hotel Mirage
438,Lorengau,PG,81.63,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
439,Auki,SB,79.61,overcast clouds,-8.7676,160.7034,Auki Motel
440,Jiwani,PK,82.11,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
448,Cochabamba,BO,76.75,scattered clouds,-17.3895,-66.1568,Violetta's Apart Hotel
451,Delta Del Tigre,UY,84.61,few clouds,-34.7633,-56.3853,FINCA SUAREZ
456,Ambon,ID,75.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
459,Sibolga,ID,76.51,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
460,Gunjur,GM,78.87,clear sky,13.2019,-16.7339,"Gunjur, dalabaa lodge"
461,Bhairab Bazar,BD,78.85,scattered clouds,24.0667,90.9667,RJ Tower Hotel And Resort
463,Alofi,NU,78.69,light rain,-19.0595,-169.9187,Taloa Heights
469,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
471,Ixtapa,MX,87.22,broken clouds,20.7,-105.2,Hotel Plaza Providencia
474,Phuket,TH,83.08,few clouds,8.0,98.25,The Surin
477,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
480,Nkhata Bay,MW,77.11,clear sky,-11.6066,34.2907,Mayoka Village
489,Alappuzha,IN,79.12,overcast clouds,9.49,76.3264,Panoramic Sea Resort
490,Tuy Hoa,VN,75.18,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
491,Tubuala,PA,85.33,overcast clouds,9.5167,-79.0333,Río Nabagana
492,Da Nang,VN,77.05,broken clouds,16.0678,108.2208,Sun River Hotel
496,El Tigre,VE,83.14,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
499,Ikirun,NG,80.08,overcast clouds,7.9167,4.6667,Turode Hotel
500,Wanlaweyn,SO,78.62,broken clouds,2.6185,44.8938,GAASHAAN HOME
509,San Patricio,US,87.06,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
514,Mangrol,IN,76.41,broken clouds,21.1167,70.1167,Hotel The Royal Honours
517,Mana,GF,82.44,few clouds,5.6592,-53.7767,LE SAMANA
522,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
525,Arlit,NE,86.77,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
530,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
532,Santa Rosa,PH,79.86,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
533,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
540,Champerico,GT,85.95,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
546,Srandakan,ID,77.14,overcast clouds,-7.9386,110.2506,Puri Brata
553,Tarakan,ID,78.89,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
555,Sumbe,AO,75.54,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
558,Myingyan,MM,75.24,clear sky,21.4667,95.3833,Zaw ဆိုင်ကယ်ရောင်းဝယ်ရေး
561,Cuamba,MZ,75.74,clear sky,-14.8031,36.5372,Hotel Vision
563,Curico,CL,78.91,clear sky,-34.9833,-71.2333,Hotel Raices
564,Upata,VE,81.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
567,Boyolangu,ID,76.3,overcast clouds,-8.1181,111.8935,Yos ega cv
568,Bongor,TD,85.59,overcast clouds,10.2806,15.3722,Oryx Palace
570,Puerto Carreno,CO,85.64,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
571,Voh,NC,77.92,clear sky,-20.9667,164.7,Le gîte du Koniambo
572,Morant Bay,JM,84.65,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
574,Liberal,US,79.83,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
579,Savannah Bight,HN,84.0,broken clouds,16.45,-85.85,Villa on Dunbar Rock
580,Sokone,SN,78.96,overcast clouds,13.8833,-16.3667,Hôtel le Caïman
581,Puerto Ayacucho,VE,83.1,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
582,Fare,PF,78.03,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
583,Akyab,MM,78.03,broken clouds,20.15,92.9,Hotel Memory
588,Lano,NG,83.98,overcast clouds,10.1725,11.4715,Lano
594,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
595,Princeton,US,82.4,scattered clouds,25.5384,-80.4089,American Best Inn
596,Itarema,BR,80.55,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
600,Micoud,LC,84.18,few clouds,13.8167,-60.9,Zamacà
603,Salta,AR,89.89,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
609,Guanambi,BR,85.39,broken clouds,-14.2233,-42.7814,Leopoldo Hotel
610,Pemangkat,ID,78.98,scattered clouds,1.1667,108.9667,Ramah Kost KITA
611,Nicoya,CR,76.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
614,Yenagoa,NG,76.95,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
621,Vicosa Do Ceara,BR,75.76,overcast clouds,-3.5622,-41.0922,Pousada Sitio Ipe
622,Manavalakurichi,IN,78.89,light rain,8.1333,77.3,Udaya Boys Hostel
623,Casambalangan,PH,76.96,overcast clouds,18.3765,122.1274,Villa Saturnina
628,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
632,Escarcega,MX,84.0,clear sky,18.6089,-90.7454,Hotel Maria Isabel
638,Namatanai,PG,81.7,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
640,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
641,Bani,DO,89.04,few clouds,18.2833,-70.3333,Hospedaje Henriquez
643,Cueramaro,MX,77.54,scattered clouds,20.6167,-101.7167,Aguprieta sonora
649,Am Timan,TD,80.35,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
660,Belize,BZ,83.43,overcast clouds,17.25,-88.75,Villa San Juan
661,Ambulu,ID,75.56,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
662,Bahia Honda,CU,80.37,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
667,Bandarbeyla,SO,78.42,light rain,9.4942,50.8122,JABIR HOTEL
668,Sao Caetano De Odivelas,BR,78.8,few clouds,-0.75,-48.02,Hotel do Luttis
669,Satipo,PE,83.17,overcast clouds,-11.2522,-74.6386,Bungalows El Palmiche
672,Narasannapeta,IN,75.79,few clouds,18.4167,84.05,G.lingaraju home
679,Bontang,ID,77.18,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
685,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
686,Funtua,NG,76.66,overcast clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
688,Mahibadhoo,MV,82.47,broken clouds,3.7833,72.9667,Omadhoo Inn
689,Meulaboh,ID,75.47,moderate rain,4.1363,96.1285,Kost Pria
691,Jardim,BR,76.5,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
694,Norsup,VU,81.54,clear sky,-16.0667,167.3833,Nabelchel Bungalows
699,Sinnamary,GF,80.73,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
700,Macaubas,BR,81.39,few clouds,-13.0194,-42.6986,Macaúbas Palace Hotel
701,Kokopo,PG,79.93,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
703,Koumac,NC,75.54,few clouds,-20.5667,164.2833,Le Monitel
704,Isangel,VU,79.07,clear sky,-19.55,169.2667,Tanna Lodge
707,San Fernando,PH,78.96,few clouds,15.0286,120.6898,Maharlika Hostel
714,Ipixuna,BR,85.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
715,Turbat,PK,80.65,clear sky,26.0023,63.044,Mubashar Quarters
