City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,53.71,40,0,17.27,clear sky
1,Bredasdorp,ZA,-34.5322,20.0403,58.28,88,73,2.3,broken clouds
2,Albany,US,42.6001,-73.9662,60.39,88,96,7.94,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,51.46,50,0,19.57,clear sky
4,Lar,IN,26.2039,83.9717,71.13,64,46,4.14,scattered clouds
5,Yellowknife,CA,62.456,-114.3525,31.41,80,40,7.0,scattered clouds
6,Husavik,IS,66.0449,-17.3389,39.11,90,100,16.98,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,75.0,85,100,21.14,light rain
8,Churapcha,RU,62.0025,132.4325,-12.82,100,97,2.93,overcast clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,64.42,77,20,7.0,few clouds
10,Ponta Do Sol,PT,32.6667,-17.1,73.71,77,32,7.25,scattered clouds
11,Ornskoldsvik,SE,63.2909,18.7153,43.75,100,90,5.75,fog
12,Kapaa,US,22.0752,-159.319,81.48,83,20,1.01,few clouds
13,Batticaloa,LK,7.7102,81.6924,78.49,88,100,7.49,overcast clouds
14,Atuona,PF,-9.8,-139.0333,77.85,67,5,17.27,clear sky
15,Mount Gambier,AU,-37.8333,140.7667,40.64,97,20,4.65,few clouds
16,Busselton,AU,-33.65,115.3333,42.04,90,87,6.08,overcast clouds
17,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,93,100,16.84,overcast clouds
18,Lebu,CL,-37.6167,-73.65,55.71,69,100,15.82,overcast clouds
19,Shirgaon,IN,19.7,72.7,76.03,50,78,9.62,light rain
20,Batemans Bay,AU,-35.7167,150.1833,51.1,73,9,3.47,clear sky
21,Carnarvon,AU,-24.8667,113.6333,66.27,68,0,12.66,clear sky
22,Nanortalik,GL,60.1432,-45.2371,34.02,75,20,3.74,few clouds
23,Bethel,US,41.3712,-73.414,61.99,90,40,1.01,scattered clouds
24,Bubaque,GW,11.2833,-15.8333,78.87,79,100,5.61,overcast clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,100,75,10.36,light snow
26,Cape Town,ZA,-33.9258,18.4232,63.09,78,0,1.01,clear sky
27,Sorland,NO,67.667,12.6934,48.85,89,100,20.24,overcast clouds
28,Vaini,TO,-21.2,-175.2,77.16,88,20,9.22,few clouds
29,Butaritari,KI,3.0707,172.7902,82.53,72,39,6.44,scattered clouds
30,Mahebourg,MU,-20.4081,57.7,71.89,88,20,3.44,few clouds
31,Mataura,NZ,-46.1927,168.8643,55.26,56,100,8.21,light rain
32,Mansehra,PK,34.3333,73.2,54.39,39,0,6.08,clear sky
33,Port Lincoln,AU,-34.7333,135.8667,52.65,75,0,9.01,clear sky
34,Port Alfred,ZA,-33.5906,26.891,63.97,89,69,7.49,broken clouds
35,Vijes,CO,3.6993,-76.4423,84.18,51,75,14.97,broken clouds
36,Cidreira,BR,-30.1811,-50.2056,69.44,83,33,23.29,scattered clouds
37,Seymchan,RU,62.8833,152.4333,5.36,86,100,6.26,overcast clouds
38,Jamestown,US,42.097,-79.2353,56.52,85,90,5.01,overcast clouds
39,Cabo San Lucas,MX,22.8909,-109.9124,89.62,67,11,9.24,few clouds
40,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,75,10.36,mist
41,Derzhavinsk,KZ,51.1,66.3167,41.36,68,100,23.4,overcast clouds
42,Erenhot,CN,43.6475,111.9767,32.43,54,45,6.64,scattered clouds
43,Hualmay,PE,-11.0964,-77.6139,68.07,70,86,8.3,overcast clouds
44,Praia,CV,14.9215,-23.5087,75.74,88,0,8.05,clear sky
45,Mount Darwin,ZW,-16.7725,31.5838,73.45,39,2,2.33,clear sky
46,Chapais,CA,49.7834,-74.8492,55.18,50,92,7.05,overcast clouds
47,Amur,RU,54.0,128.0,17.29,49,2,2.1,clear sky
48,Chake Chake,TZ,-5.2459,39.7666,75.81,83,38,7.34,scattered clouds
49,Nautla,MX,20.2167,-96.7833,81.48,55,8,9.53,clear sky
50,Talaya,RU,61.3833,152.75,2.91,96,100,5.86,overcast clouds
51,Shingu,JP,33.7333,135.9833,59.18,83,74,6.67,broken clouds
52,Kieta,PG,-6.2167,155.6333,78.98,85,94,4.25,moderate rain
53,Puerto Ayora,EC,-0.7393,-90.3518,76.96,80,91,8.55,overcast clouds
54,Teya,RU,60.3778,92.6267,18.37,82,99,11.9,overcast clouds
55,Yulara,AU,-25.2406,130.9889,57.04,94,100,8.05,overcast clouds
56,San Pedro,PH,14.35,121.0167,79.11,80,20,2.3,few clouds
57,Agdangan,PH,13.8725,121.9153,79.14,79,100,15.48,overcast clouds
58,Souillac,MU,-20.5167,57.5167,71.98,88,20,3.44,few clouds
59,Makakilo City,US,21.3469,-158.0858,82.62,60,1,3.44,clear sky
60,Seoul,KR,37.5683,126.9778,49.44,93,35,1.14,fog
61,Lagoa,PT,39.05,-27.9833,70.0,89,100,24.65,overcast clouds
62,Saint Anthony,US,45.0205,-93.218,60.31,57,1,1.01,clear sky
63,Okha,RU,53.5739,142.9478,29.03,59,100,16.89,overcast clouds
64,Haimen,CN,23.1935,116.6142,69.69,82,88,11.34,light rain
65,Hambantota,LK,6.1241,81.1185,78.42,84,81,2.3,broken clouds
66,Fuyang,CN,32.9,115.8167,59.52,63,44,4.83,light rain
67,Swindon,GB,51.558,-1.7812,48.58,89,1,1.01,clear sky
68,Pontianak,ID,-0.0333,109.3333,78.78,94,90,3.44,overcast clouds
69,Westport,US,41.1415,-73.3579,63.25,91,20,1.01,few clouds
70,Airai,TL,-8.9266,125.4092,61.72,91,35,1.19,scattered clouds
71,Yuzha,RU,56.5831,42.0122,45.95,95,84,7.67,broken clouds
72,Arman,RU,59.7,150.1667,21.92,59,100,11.39,overcast clouds
73,Pevek,RU,69.7008,170.3133,-2.96,96,100,10.63,overcast clouds
74,Torbat-E Jam,IR,35.244,60.6225,54.75,33,42,10.92,scattered clouds
75,Avarua,CK,-21.2078,-159.775,75.25,60,100,16.11,overcast clouds
76,Thompson,CA,55.7435,-97.8558,37.56,75,90,12.66,overcast clouds
77,Balingasay,PH,16.3573,119.8564,80.08,78,8,10.16,clear sky
78,Morondava,MG,-20.2833,44.2833,75.76,71,51,8.39,broken clouds
79,San Cristobal,VE,7.7669,-72.225,77.18,87,99,3.6,overcast clouds
80,Coihaique,CL,-45.5752,-72.0662,62.55,20,0,10.36,clear sky
81,Eenhana,NA,-17.4667,16.3333,83.95,31,38,5.57,scattered clouds
82,Puri,IN,19.8,85.85,73.92,74,82,5.79,broken clouds
83,Guerrero Negro,MX,27.9769,-114.0611,75.69,51,0,11.27,clear sky
84,Muli,MV,2.9167,73.5667,82.74,74,9,14.16,clear sky
85,Luderitz,NA,-26.6481,15.1594,59.5,93,7,5.32,clear sky
86,Victoria,HK,22.2855,114.1577,75.33,84,97,1.01,overcast clouds
87,Safaga,EG,26.7292,33.9365,80.24,52,99,9.93,overcast clouds
88,Narsaq,GL,60.9167,-46.05,30.42,70,89,4.43,overcast clouds
89,Dubbo,AU,-32.25,148.6167,42.93,70,0,10.36,clear sky
90,Khatanga,RU,71.9667,102.5,-6.43,100,60,3.06,broken clouds
91,Potam,MX,27.6,-110.3833,89.92,28,0,8.86,clear sky
92,Livadiya,RU,42.8692,132.6764,51.21,91,59,5.12,broken clouds
93,Rio Cuarto,AR,-33.1307,-64.3499,85.77,35,75,14.97,thunderstorm with rain
94,Olafsvik,IS,64.8945,-23.7142,43.23,90,72,18.41,broken clouds
95,Aksu,CN,41.1231,80.2644,44.78,52,4,0.36,clear sky
96,Iskateley,RU,67.6803,53.1512,17.26,90,100,12.12,overcast clouds
97,Cherskiy,RU,68.75,161.3,-0.9,98,100,5.59,light snow
98,Kushima,JP,31.4583,131.2333,61.54,93,97,8.88,overcast clouds
99,Hastings,GB,50.8552,0.5729,56.52,77,86,15.5,overcast clouds
100,Bluff,NZ,-46.6,168.3333,54.91,66,89,20.27,light rain
101,Aklavik,CA,68.2191,-135.0107,17.6,86,40,3.44,scattered clouds
102,Belle Fourche,US,44.6714,-103.8522,47.5,72,100,14.34,overcast clouds
103,Tadine,NC,-21.55,167.8833,73.38,76,0,5.35,clear sky
104,Rognan,NO,67.0953,15.3878,48.34,88,100,5.14,overcast clouds
105,Basco,PH,20.4487,121.9702,80.8,66,91,16.67,overcast clouds
106,Faanui,PF,-16.4833,-151.75,78.15,69,16,16.73,few clouds
107,Priladozhskiy,RU,59.85,31.4833,45.79,92,99,9.4,overcast clouds
108,Bilibino,RU,68.0546,166.4372,-8.81,100,100,1.7,overcast clouds
109,Samarai,PG,-10.6167,150.6667,82.18,80,98,12.84,overcast clouds
110,Baykit,RU,61.67,96.37,17.91,84,100,11.25,overcast clouds
111,Awbari,LY,26.5921,12.7805,72.03,28,0,6.55,clear sky
112,Karratha,AU,-20.7377,116.8463,72.46,70,0,6.4,clear sky
113,Talcahuano,CL,-36.7167,-73.1167,62.28,67,0,16.11,clear sky
114,Hilo,US,19.7297,-155.09,81.25,71,1,5.75,clear sky
115,Praya,CV,14.9215,-23.5087,75.74,88,0,8.05,clear sky
116,Iqaluit,CA,63.7506,-68.5145,37.13,64,75,15.99,broken clouds
117,Qaanaaq,GL,77.484,-69.3632,2.16,53,0,8.72,clear sky
118,Elban,RU,50.1018,136.5094,32.07,62,100,10.42,overcast clouds
119,Harer,ET,9.3094,42.1258,57.02,77,99,6.15,overcast clouds
120,Dingle,PH,10.9995,122.6711,74.91,90,98,8.46,overcast clouds
121,Tuatapere,NZ,-46.1333,167.6833,50.63,92,100,13.76,overcast clouds
122,Birao,CF,10.2849,22.7882,79.16,27,98,0.98,overcast clouds
123,Hirara,JP,24.8,125.2833,75.58,74,27,13.65,scattered clouds
124,Pitsunda,GE,43.1592,40.3378,56.71,58,3,4.7,clear sky
125,Pitimbu,BR,-7.4706,-34.8086,81.19,68,1,14.94,clear sky
126,New Norfolk,AU,-42.7826,147.0587,54.91,59,83,3.0,broken clouds
127,Brownwood,US,31.7093,-98.9912,83.28,21,1,8.05,clear sky
128,College,US,64.8569,-147.8028,41.32,66,75,4.61,broken clouds
129,Semey,KZ,50.4111,80.2275,37.0,57,84,7.85,broken clouds
130,Bibiani,GH,6.4635,-2.3194,73.65,92,99,1.14,light rain
131,Tiznit,MA,29.5833,-9.5,65.66,56,0,1.1,clear sky
132,East London,ZA,-33.0153,27.9116,65.16,85,78,8.08,broken clouds
133,Gombong,ID,-7.6072,109.5142,72.82,93,100,1.79,overcast clouds
134,Chuy,UY,-33.6971,-53.4616,71.24,75,87,13.73,overcast clouds
135,Dikson,RU,73.5069,80.5464,6.87,92,100,16.6,overcast clouds
136,Avera,US,33.194,-82.5271,64.27,61,100,14.45,overcast clouds
137,Castro,BR,-24.7911,-50.0119,67.64,84,73,9.35,broken clouds
138,Sola,VU,-13.8833,167.55,81.1,69,1,17.4,clear sky
139,Patur,IN,20.45,76.9333,66.07,64,92,1.66,overcast clouds
140,Chokurdakh,RU,70.6333,147.9167,-0.24,98,100,5.3,overcast clouds
141,Buala,SB,-8.145,159.5921,81.07,81,92,8.55,overcast clouds
142,Agaro,ET,7.85,36.65,57.04,73,74,1.61,broken clouds
143,Garmsar,IR,35.2182,52.3409,64.11,48,86,2.53,overcast clouds
144,Kavaratti,IN,10.5669,72.642,81.97,72,93,2.84,overcast clouds
145,Hermanus,ZA,-34.4187,19.2345,61.9,83,77,9.69,broken clouds
146,Kruisfontein,ZA,-34.0033,24.7314,55.89,93,0,1.5,clear sky
147,Totness,SR,5.8833,-56.3167,81.99,72,47,8.48,scattered clouds
148,Maceio,BR,-9.6658,-35.7353,83.64,65,40,11.5,scattered clouds
149,Sheridan,US,44.8333,-106.9173,41.65,70,90,5.99,overcast clouds
150,Barrow,US,71.2906,-156.7887,15.82,79,90,0.0,overcast clouds
151,Talnakh,RU,69.4865,88.3972,14.14,96,100,5.19,light snow
152,Padang,ID,-0.9492,100.3543,77.47,90,100,3.71,moderate rain
153,Le Vauclin,MQ,14.5452,-60.8388,84.33,65,20,14.97,few clouds
154,Kaitangata,NZ,-46.2817,169.8464,53.85,75,100,3.76,overcast clouds
155,De-Kastri,RU,51.4667,140.7833,25.56,91,67,4.88,broken clouds
156,Mbini,GQ,1.574,9.6134,78.48,85,100,4.38,light rain
157,Cayenne,GF,4.9333,-52.3333,86.04,77,75,5.01,broken clouds
158,Santa Fe,AR,-31.6333,-60.7,96.98,36,1,1.99,clear sky
159,Khani,GE,41.9563,42.9566,53.17,75,12,5.95,few clouds
160,Caravelas,BR,-17.7125,-39.2481,75.99,81,98,7.65,overcast clouds
161,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,58,20,8.05,few clouds
162,Codrington,AU,-38.2667,141.9667,41.32,95,3,8.1,clear sky
163,Tiksi,RU,71.6872,128.8694,-1.53,96,95,7.87,overcast clouds
164,Ponta Delgada,PT,37.7333,-25.6667,73.51,94,75,14.97,broken clouds
165,Nikolskoye,RU,59.7035,30.7861,46.02,93,95,7.47,overcast clouds
166,Longyearbyen,SJ,78.2186,15.6401,17.31,83,95,3.06,overcast clouds
167,Yuryevets,RU,57.3201,43.1041,46.02,94,100,10.11,overcast clouds
168,Bertogne,BE,50.0836,5.6669,54.27,97,100,11.74,overcast clouds
169,Kodiak,US,57.79,-152.4072,47.71,87,90,32.21,mist
170,Ankpa,NG,7.3706,7.6253,76.06,81,100,1.3,light rain
171,Chaykovskiy,RU,56.7686,54.1148,43.81,97,100,6.15,overcast clouds
172,Lavrentiya,RU,65.5833,-171.0,10.99,79,41,6.06,scattered clouds
173,Severo-Kurilsk,RU,50.6789,156.125,39.92,84,67,10.89,broken clouds
174,Batasan,PH,12.7667,120.7833,80.58,73,96,4.25,overcast clouds
175,Ilulissat,GL,69.2167,-51.1,37.42,65,75,10.36,broken clouds
176,Kahului,US,20.8947,-156.47,85.26,65,1,9.22,clear sky
177,Bilma,NE,18.6853,12.9164,83.71,21,23,17.38,few clouds
178,Kharovsk,RU,59.9642,40.1912,42.76,92,93,5.19,overcast clouds
179,Grindavik,IS,63.8424,-22.4338,37.87,93,0,9.22,clear sky
180,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,20,3.44,few clouds
181,Upernavik,GL,72.7868,-56.1549,26.56,57,100,7.58,overcast clouds
182,San Isidro,PE,-12.1167,-77.05,65.79,80,75,5.01,broken clouds
183,Mlowo,TZ,-9.0,32.9833,70.2,52,83,5.12,broken clouds
184,Jalingo,NG,8.8833,11.3667,81.23,56,81,4.29,broken clouds
185,Alghero,IT,40.5589,8.3181,64.49,88,40,10.36,light rain
186,Padilla,CO,3.2204,-76.3139,83.77,64,61,2.35,broken clouds
187,Saint George,US,37.1041,-113.5841,81.07,34,1,1.01,clear sky
188,Arawa,PG,-6.2132,155.5367,77.63,90,93,3.06,moderate rain
189,Warrnambool,AU,-38.3833,142.4833,44.58,87,1,8.72,clear sky
190,Saint-Augustin,CA,51.226,-58.6502,48.22,52,6,6.44,clear sky
191,Berlevag,NO,70.8578,29.0864,38.44,74,95,3.0,overcast clouds
192,Keuruu,FI,62.2667,24.7,45.81,95,96,7.2,overcast clouds
193,Haines Junction,CA,60.7522,-137.5108,39.15,56,100,9.22,overcast clouds
194,Kavieng,PG,-2.5744,150.7967,82.18,78,34,12.57,light rain
195,Tabuk,PH,17.4189,121.4443,70.12,89,33,3.04,scattered clouds
196,Do Gonbadan,IR,30.3586,50.7981,64.49,63,0,0.0,clear sky
197,Znamenskoye,RU,57.1281,73.8282,26.04,79,100,7.74,light snow
198,Titlagarh,IN,20.3,83.15,72.37,85,94,0.49,overcast clouds
199,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,100,4.12,overcast clouds
200,Margate,GB,51.3813,1.3862,53.31,81,72,14.67,broken clouds
201,Inuvik,CA,68.3499,-133.7218,17.64,92,40,0.0,scattered clouds
202,Taoudenni,ML,22.6783,-3.9836,87.87,24,1,4.88,clear sky
203,Fort Nelson,CA,58.8053,-122.7002,36.99,44,20,8.05,few clouds
204,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,79,20,3.0,volcanic ash
205,Torbay,CA,47.6666,-52.7314,45.88,71,20,2.3,few clouds
206,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,88.54,48,86,5.17,overcast clouds
207,Acapulco,MX,16.8634,-99.8901,84.94,70,11,7.45,few clouds
208,Klaksvik,FO,62.2266,-6.589,47.32,92,100,8.68,overcast clouds
209,Jiuquan,CN,39.7432,98.5174,38.52,41,11,5.3,few clouds
210,Naze,JP,28.3667,129.4833,67.39,78,0,7.18,clear sky
211,Odienne,CI,9.51,-7.5692,79.27,69,92,1.92,overcast clouds
212,Moissac,FR,44.1024,1.0945,63.28,78,100,2.57,overcast clouds
213,Semporna,MY,4.4818,118.6112,73.6,85,79,3.27,broken clouds
214,Yambio,SS,4.5721,28.3955,69.35,91,93,1.07,light rain
215,Port Hawkesbury,CA,45.6169,-61.3485,52.02,82,90,5.99,overcast clouds
216,Pisco,PE,-13.7,-76.2167,66.25,77,0,12.66,clear sky
217,Elat,IL,29.5581,34.9482,76.84,61,0,0.0,clear sky
218,Alugan,PH,12.2188,125.4808,80.85,78,100,17.67,overcast clouds
219,Copacabana,CO,6.3463,-75.5089,73.74,64,75,9.22,broken clouds
220,Hithadhoo,MV,-0.6,73.0833,82.87,75,100,18.43,overcast clouds
221,Inhambupe,BR,-11.7844,-38.3531,81.0,59,61,12.84,broken clouds
222,Waynesville,US,35.4887,-82.9887,53.91,87,100,3.0,overcast clouds
223,Katsuura,JP,35.1333,140.3,58.1,64,100,3.2,overcast clouds
224,Hobart,AU,-42.8794,147.3294,55.26,64,40,4.0,scattered clouds
225,Copiapo,CL,-27.3667,-70.3333,62.29,22,2,7.99,clear sky
226,Saskylakh,RU,71.9167,114.0833,8.26,94,100,10.63,overcast clouds
227,Tulle,FR,45.3333,1.8333,58.75,98,100,2.71,overcast clouds
228,Port Blair,IN,11.6667,92.75,80.37,81,98,1.72,overcast clouds
229,Bushehr,IR,28.9684,50.8385,80.69,69,0,4.61,clear sky
230,Tasiilaq,GL,65.6145,-37.6368,24.96,62,83,6.17,broken clouds
231,Rock Sound,BS,24.9,-76.2,80.49,75,100,16.75,overcast clouds
232,Ustrzyki Dolne,PL,49.4304,22.5938,50.13,100,6,5.88,clear sky
233,Severnyy,RU,50.677,36.5532,46.44,71,0,0.0,clear sky
234,Rapid Valley,US,44.0625,-103.1463,50.32,68,90,1.99,overcast clouds
235,Tual,ID,-5.6667,132.75,83.16,72,73,6.04,broken clouds
236,San Policarpo,PH,12.1791,125.5072,81.28,77,100,18.84,overcast clouds
237,Winnemucca,US,40.973,-117.7357,64.45,45,1,8.05,clear sky
