City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Karaton,ID,-6.3424,106.1045,77.16,93,99,1.34,overcast clouds
239,Usinsk,RU,65.9939,57.5281,9.16,93,100,7.85,overcast clouds
240,Zhezkazgan,KZ,47.8043,67.7144,42.94,65,100,13.56,overcast clouds
241,Georgetown,MY,5.4112,100.3354,77.9,94,20,2.3,few clouds
242,Bairiki,KI,1.3292,172.9752,82.4,78,40,4.61,scattered clouds
243,Port Charlotte,US,26.9762,-82.0906,78.98,61,75,1.99,broken clouds
244,Trujillo,PE,-8.116,-79.03,64.36,77,40,9.22,fog
245,Nogliki,RU,51.8333,143.1667,27.77,76,80,10.56,broken clouds
246,Mackay,AU,-21.15,149.2,75.04,100,3,0.0,clear sky
247,Port Hardy,CA,50.6996,-127.4199,44.6,81,40,2.3,scattered clouds
248,Saint-Joseph,RE,-21.3667,55.6167,70.16,81,99,3.31,overcast clouds
249,Salalah,OM,17.0151,54.0924,80.69,69,0,1.14,clear sky
250,Sindor,RU,62.8629,51.8905,31.71,99,100,2.24,overcast clouds
251,Yinchuan,CN,38.4681,106.2731,43.86,39,0,6.96,clear sky
252,Skelleftea,SE,64.7507,20.9528,43.16,69,20,1.01,few clouds
253,Beltinci,SI,46.6053,16.2406,50.99,78,0,5.41,clear sky
254,Wakkanai,JP,45.4094,141.6739,53.64,73,100,16.35,overcast clouds
255,Virginia Beach,US,36.8529,-75.978,67.05,61,96,10.0,overcast clouds
256,Beringovskiy,RU,63.05,179.3167,5.58,96,97,18.23,overcast clouds
257,Georgiyevka,KZ,43.0369,74.7114,37.44,100,100,6.71,smoke
258,Bengkulu,ID,-3.8004,102.2655,75.83,91,100,4.54,overcast clouds
259,Pochutla,MX,15.7432,-96.4661,85.82,61,44,7.81,scattered clouds
260,Sucua,EC,-2.4667,-78.1667,83.14,50,20,4.61,light rain
261,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,89.33,24,7,7.74,clear sky
262,Hervey Bay,AU,-25.2986,152.8535,77.04,86,99,11.56,overcast clouds
263,Mecca,SA,21.4267,39.8261,81.66,59,0,1.07,clear sky
264,Zeya,RU,53.75,127.2667,21.97,46,0,0.49,clear sky
265,Piombino,IT,42.9348,10.5221,64.56,76,100,1.99,overcast clouds
266,Christchurch,NZ,-43.5333,172.6333,62.94,44,0,19.57,clear sky
267,Zaysan,KZ,47.4667,84.8667,44.22,59,100,3.62,overcast clouds
268,Ahipara,NZ,-35.1667,173.1667,61.86,94,100,7.87,overcast clouds
269,Gamba,GA,-2.65,10.0,76.6,91,100,6.93,moderate rain
270,Fomboni,KM,-12.28,43.7425,78.31,73,0,7.09,clear sky
271,Gazli,UZ,40.1333,63.45,55.56,41,100,8.19,overcast clouds
272,Mandali,IQ,33.7499,45.5541,82.71,26,100,6.2,overcast clouds
273,Chara,RU,56.9064,118.2631,19.06,62,100,0.98,overcast clouds
274,Bac Lieu,VN,9.285,105.7244,79.75,86,90,11.72,overcast clouds
275,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,92.88,36,54,3.15,moderate rain
276,Mahajanga,MG,-15.7167,46.3167,77.02,69,20,5.75,few clouds
277,Alice Springs,AU,-23.7,133.8833,60.35,77,75,0.0,broken clouds
278,Lardos,GR,36.0942,28.0157,66.94,84,100,5.91,overcast clouds
279,Pacific Grove,US,36.6177,-121.9166,70.02,83,75,1.99,broken clouds
280,Koungou,YT,-12.7336,45.2042,74.91,78,0,3.44,clear sky
281,Vanavara,RU,60.34,102.2797,24.49,71,89,11.01,overcast clouds
282,Port Elizabeth,ZA,-33.918,25.5701,58.1,93,5,3.47,clear sky
283,Manaus,BR,-3.1019,-60.025,91.89,55,20,5.75,few clouds
284,Ancud,CL,-41.8697,-73.8203,62.13,47,0,2.39,clear sky
285,Iberia,US,29.9502,-91.7507,71.6,49,1,9.22,clear sky
286,Srednekolymsk,RU,67.45,153.6833,-9.72,99,100,5.08,overcast clouds
287,San Jose,US,37.3394,-121.895,73.27,67,75,1.01,broken clouds
288,Tirunelveli,IN,8.7333,77.7,78.8,83,100,4.09,light rain
289,Sonepur,IN,20.8333,83.9167,72.68,87,96,0.78,overcast clouds
290,Pangnirtung,CA,66.1451,-65.7125,33.35,99,100,9.53,snow
291,Kjopsvik,NO,68.097,16.3742,45.18,94,100,7.45,overcast clouds
292,Kensington,AU,-33.9167,151.2167,57.69,74,75,4.61,broken clouds
293,Esperance,AU,-33.8667,121.9,53.44,70,6,14.97,clear sky
294,Palmaner,IN,13.2,78.75,67.95,96,100,1.86,overcast clouds
295,Poum,NC,-20.2333,164.0167,74.86,73,32,4.85,scattered clouds
296,Yanam,IN,16.7333,82.2167,77.0,90,100,3.91,overcast clouds
297,Matara,LK,5.9485,80.5353,76.5,91,47,3.24,scattered clouds
298,Orikhiv,UA,47.5673,35.7858,41.63,70,2,8.25,clear sky
299,Starachowice,PL,51.0374,21.0713,55.02,47,4,11.48,clear sky
300,Fairbanks,US,64.8378,-147.7164,41.34,72,20,6.91,few clouds
301,Angoche,MZ,-16.2325,39.9086,75.09,71,5,9.1,clear sky
302,Colares,PT,38.7992,-9.4469,70.32,89,75,3.0,mist
303,Armidale,AU,-30.5167,151.65,46.81,90,96,9.8,overcast clouds
304,Palmer,US,42.1584,-72.3287,59.9,85,90,1.99,moderate rain
305,Dandong,CN,40.1292,124.3947,52.7,86,100,3.76,overcast clouds
306,Los Algarrobos,PA,8.5,-82.4333,82.81,74,40,17.27,scattered clouds
307,Dunedin,NZ,-45.8742,170.5036,59.81,90,26,11.01,scattered clouds
308,Nova Olinda Do Norte,BR,-3.8881,-59.0942,89.78,50,99,2.82,overcast clouds
309,Acari,PE,-15.4311,-74.6158,79.5,50,11,9.71,few clouds
310,Aloleng,PH,16.1307,119.7824,78.58,78,7,7.94,clear sky
311,Akdepe,TM,42.0551,59.3788,41.09,52,2,5.77,clear sky
312,Mingguang,CN,32.7802,117.9638,59.45,63,59,4.74,light rain
313,Waddan,LY,29.1614,16.139,71.83,31,100,6.06,overcast clouds
314,Storm Lake,US,42.6411,-95.2097,64.09,38,0,8.08,clear sky
315,Trinidad,BO,-14.8333,-64.9,96.78,41,40,9.22,scattered clouds
316,Lokosovo,RU,61.1333,74.8167,9.12,98,57,4.16,broken clouds
317,Araguaina,BR,-7.1911,-48.2072,89.56,43,52,8.52,broken clouds
318,Kiama,AU,-34.6833,150.8667,53.08,86,0,4.23,clear sky
319,Nipawin,CA,53.3668,-104.0009,39.24,60,90,18.41,overcast clouds
320,Saint-Louis,SN,16.3333,-15.0,89.87,30,92,16.96,overcast clouds
321,Laguna,US,38.421,-121.4238,74.23,71,20,1.01,few clouds
322,Tucurui,BR,-3.7661,-49.6725,88.92,50,65,1.1,broken clouds
323,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,9.22,broken clouds
324,Flin Flon,CA,54.7682,-101.865,39.04,45,90,16.11,overcast clouds
325,Ulladulla,AU,-35.35,150.4667,52.7,71,5,3.87,clear sky
326,Geraldton,AU,-28.7667,114.6,52.21,82,0,9.22,clear sky
327,Yaan,NG,7.3833,8.5667,78.85,75,99,3.62,overcast clouds
328,Bonavista,CA,48.6499,-53.1147,46.11,69,1,4.76,clear sky
329,Marawi,PH,7.9986,124.2928,67.64,95,27,0.58,scattered clouds
330,Provideniya,RU,64.3833,-173.3,12.6,83,88,10.6,overcast clouds
331,Sitka,US,57.0531,-135.33,48.09,61,75,13.8,broken clouds
332,Ocos,GT,14.5094,-92.1933,85.91,75,100,4.81,overcast clouds
333,Chicama,PE,-7.8447,-79.1469,63.14,62,25,10.58,scattered clouds
334,Katiola,CI,8.1333,-5.1,77.63,83,100,3.51,light rain
335,Marsassoum,SN,12.8275,-15.9806,77.09,90,100,3.47,overcast clouds
336,Poretskoye,RU,55.1974,46.3291,46.44,94,100,9.26,overcast clouds
337,Sioux Lookout,CA,50.1001,-91.917,44.67,87,90,6.91,overcast clouds
338,Jamame,SO,0.0722,42.7506,77.29,86,15,8.9,few clouds
339,Mayo,US,38.8876,-76.5119,65.43,70,1,4.0,clear sky
340,Ahuimanu,US,21.4447,-157.8378,83.79,62,20,5.75,few clouds
341,Susangerd,IR,31.5608,48.1831,77.02,46,62,5.64,broken clouds
342,Altus,US,34.6381,-99.334,80.11,20,1,11.5,haze
343,Hammerfest,NO,70.6634,23.6821,34.25,93,20,5.75,few clouds
344,Mbour,SN,14.422,-16.9638,81.45,74,96,12.41,overcast clouds
345,Yakeshi,CN,49.2833,120.7333,23.83,48,0,3.58,clear sky
346,Tshane,BW,-24.0196,21.8684,73.17,18,0,11.18,clear sky
347,Aripuana,BR,-9.1667,-60.6333,88.83,52,63,3.09,broken clouds
348,Yangambi,CD,0.8102,24.4336,70.77,98,18,1.36,few clouds
349,Salihli,TR,38.4826,28.1477,58.3,52,0,2.24,clear sky
350,Mariental,NA,-24.6333,17.9667,77.2,12,0,2.48,clear sky
351,Hvide Sande,DK,56.0045,8.1294,54.09,90,100,24.02,overcast clouds
352,Erdenet,MN,49.0333,104.0833,27.86,73,86,4.74,overcast clouds
353,Sain Alto,MX,23.5833,-103.25,73.4,20,0,0.4,clear sky
354,Bereda,ES,43.2686,-7.5406,61.41,91,93,5.23,overcast clouds
355,Nha Trang,VN,12.25,109.1833,77.0,91,98,5.01,overcast clouds
356,North Platte,US,41.1239,-100.7654,66.09,45,1,14.0,clear sky
357,Tombouctou,ML,20.0,-3.0,87.6,20,23,10.04,few clouds
358,Hasaki,JP,35.7333,140.8333,52.2,60,84,6.15,broken clouds
359,Aswan,EG,24.0934,32.907,86.7,25,74,6.71,broken clouds
360,Nyuksenitsa,RU,60.4128,44.2397,43.79,90,100,6.71,overcast clouds
361,Chokwe,MZ,-24.5333,32.9833,70.21,85,50,11.25,light rain
362,Beloha,MG,-25.1667,45.05,67.95,80,10,12.08,clear sky
363,Hokitika,NZ,-42.7167,170.9667,54.66,74,26,15.64,scattered clouds
364,Republic,US,37.12,-93.4802,64.38,59,1,1.01,clear sky
365,Quimper,FR,48.0,-4.1,57.6,88,75,9.22,broken clouds
366,Carayao,PY,-25.1833,-56.4,71.2,95,100,2.04,light rain
367,Pushkino,RU,56.0172,37.8667,46.22,88,38,8.88,scattered clouds
368,Saldanha,ZA,-33.0117,17.9442,60.85,88,54,13.22,broken clouds
369,Maltahohe,NA,-24.8333,16.9833,66.65,24,0,9.4,clear sky
370,Aasiaat,GL,68.7098,-52.8699,25.14,96,100,8.28,overcast clouds
371,Caetite,BR,-14.0694,-42.475,82.56,40,61,9.15,broken clouds
372,Bloomingdale,US,27.8936,-82.2404,75.47,72,75,5.01,broken clouds
373,Mehamn,NO,71.0357,27.8492,38.53,76,93,4.47,overcast clouds
374,Kapit,MY,2.0167,112.9333,74.14,99,100,0.76,overcast clouds
375,Moose Factory,CA,51.2585,-80.6094,44.6,81,90,6.91,overcast clouds
376,Northam,GB,51.0333,-4.2167,54.09,92,17,11.41,few clouds
377,Garowe,SO,8.4054,48.4845,73.31,79,6,13.65,clear sky
378,Paamiut,GL,61.994,-49.6678,31.87,79,100,13.78,overcast clouds
379,Saint-Georges,GD,12.0564,-61.7485,85.68,70,20,16.11,few clouds
380,Shangzhi,CN,45.2167,127.9667,40.19,66,100,8.5,overcast clouds
381,Te Anau,NZ,-45.4167,167.7167,46.4,95,100,5.06,light rain
382,Mandalgovi,MN,45.7625,106.2708,28.09,78,19,7.11,few clouds
383,Tondano,ID,1.3038,124.9112,68.09,93,94,1.03,overcast clouds
384,Abashiri,JP,44.0213,144.2697,42.06,83,100,7.72,overcast clouds
385,Svetlogorsk,BY,52.6333,29.7333,44.51,73,23,10.16,few clouds
386,Evensk,RU,61.95,159.2333,8.73,74,95,10.94,overcast clouds
387,Eureka,US,40.8021,-124.1637,65.68,96,62,5.99,broken clouds
388,Havoysund,NO,70.9963,24.6622,34.68,65,100,7.85,overcast clouds
389,Pahrump,US,36.2083,-115.9839,82.51,22,13,5.01,few clouds
390,Biak,ID,-0.9131,122.8766,75.97,85,100,3.42,overcast clouds
391,Okato,NZ,-39.2,173.8833,57.42,83,59,13.91,broken clouds
392,Hamilton,US,39.1834,-84.5333,58.19,93,90,4.0,mist
393,Vila Velha,BR,-20.3297,-40.2925,71.55,94,75,6.91,broken clouds
394,Vostok,RU,46.4856,135.8833,32.9,82,100,1.63,overcast clouds
395,Noumea,NC,-22.2763,166.4572,73.99,99,5,2.39,clear sky
396,Laviana,ES,43.2333,-5.5333,59.7,85,100,4.97,overcast clouds
397,Ambanja,MG,-13.6833,48.45,74.08,81,100,1.59,overcast clouds
398,Leningradskiy,RU,69.3833,178.4167,-2.0,96,99,6.06,overcast clouds
399,Camacha,PT,33.0833,-16.3333,69.22,88,20,8.05,few clouds
400,Mantua,IT,45.1667,10.7833,55.72,89,100,3.0,heavy intensity rain
401,Antofagasta,CL,-23.65,-70.4,63.68,61,8,8.12,clear sky
402,Lazaro Cardenas,MX,17.9583,-102.2,83.84,69,0,6.04,clear sky
403,Bambanglipuro,ID,-7.95,110.2833,77.16,91,100,3.06,overcast clouds
404,Punta Cardon,VE,11.6581,-70.215,81.75,76,100,18.32,overcast clouds
405,Kijang,KR,35.2442,129.2139,47.93,66,0,4.7,clear sky
406,Abu Dhabi,AE,24.4667,54.3667,82.51,69,0,4.61,clear sky
407,Sawakin,SD,19.1059,37.3321,84.33,73,1,5.86,clear sky
408,Araouane,ML,18.9048,-3.5265,89.46,19,97,10.27,overcast clouds
409,Emba,KZ,48.8264,58.1442,41.13,84,16,9.22,few clouds
410,Namibe,AO,-15.1961,12.1522,68.25,73,84,8.01,broken clouds
411,Peterlee,GB,54.7603,-1.3365,47.43,88,5,3.0,clear sky
412,Sao Filipe,CV,14.8961,-24.4956,79.86,75,77,10.18,broken clouds
413,Tezu,IN,27.9167,96.1667,66.34,52,15,4.59,few clouds
414,Kawalu,ID,-7.3817,108.2082,71.94,96,100,1.03,overcast clouds
415,Sorong,ID,-0.8833,131.25,77.99,86,56,5.26,broken clouds
416,Melville,US,40.7934,-73.4151,63.05,80,75,1.01,broken clouds
417,Kaoma,ZM,-14.7833,24.8,73.83,50,78,5.44,broken clouds
418,Oktyabrskiy,RU,54.4815,53.471,44.42,95,100,9.06,overcast clouds
419,Fortuna,US,40.5982,-124.1573,65.43,74,75,1.99,broken clouds
420,Odessa,UA,46.4775,30.7326,51.73,71,0,13.42,clear sky
421,Sarakhs,IR,36.5449,61.1577,58.57,33,96,10.65,overcast clouds
422,Zenzeli,RU,45.9241,47.0474,47.03,72,0,4.59,clear sky
423,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,11.5,thunderstorm
424,Ostrovnoy,RU,68.0531,39.5131,33.96,91,100,12.33,overcast clouds
425,Honiara,SB,-9.4333,159.95,79.77,83,74,5.73,broken clouds
426,Karpogory,RU,64.0019,44.4451,33.71,99,100,4.09,light rain
427,Shar,KZ,49.5886,81.0453,38.77,50,100,6.64,overcast clouds
428,Hofn,IS,64.2539,-15.2082,42.31,86,100,12.66,overcast clouds
429,Constitucion,CL,-35.3333,-72.4167,64.47,63,100,14.74,overcast clouds
430,Vilhena,BR,-12.7406,-60.1458,88.02,45,40,10.36,thunderstorm
431,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,86.99,66,98,2.24,overcast clouds
432,Pachino,IT,36.7186,15.0907,64.44,86,100,8.68,light rain
433,Novyy Urgal,RU,51.0736,132.5642,24.76,81,2,1.9,clear sky
434,Ketchikan,US,55.3422,-131.6461,43.56,87,100,4.18,overcast clouds
435,Mangan,IN,27.5167,88.5333,61.32,59,59,4.07,broken clouds
436,Tieli,CN,46.95,128.05,33.89,48,99,5.7,overcast clouds
437,Chernyshevskiy,RU,63.0128,112.4714,27.28,97,100,8.9,light snow
438,Lorengau,PG,-2.0226,147.2712,81.63,79,83,6.78,broken clouds
439,Auki,SB,-8.7676,160.7034,79.61,83,99,3.56,overcast clouds
440,Jiwani,PK,25.05,61.7417,82.11,52,6,7.78,clear sky
441,Tabas,IR,33.5959,56.9244,66.96,25,0,4.88,clear sky
442,Zhigansk,RU,66.7697,123.3711,-1.46,96,100,16.93,overcast clouds
443,Vardo,NO,70.3705,31.1107,38.86,76,93,7.47,overcast clouds
444,Huddersfield,GB,53.649,-1.7842,48.61,86,30,3.0,scattered clouds
445,Tonj,SS,7.2737,28.6822,74.07,76,79,5.73,broken clouds
446,Dudinka,RU,69.4058,86.1778,11.77,96,100,4.0,light snow
447,Huarmey,PE,-10.0681,-78.1522,68.59,74,57,9.01,broken clouds
448,Cochabamba,BO,-17.3895,-66.1568,76.75,29,40,23.02,scattered clouds
449,Ginda,IN,30.6945,78.4932,48.61,37,0,6.35,clear sky
450,Moose Jaw,CA,50.4001,-105.5344,41.25,48,25,20.71,scattered clouds
451,Delta Del Tigre,UY,-34.7633,-56.3853,84.61,48,20,11.5,few clouds
452,Tilichiki,RU,60.4667,166.1,3.09,94,18,8.03,few clouds
453,Yumen,CN,40.2833,97.2,37.74,45,26,6.22,scattered clouds
454,Benghazi,LY,32.1167,20.0667,72.48,64,86,18.28,overcast clouds
455,Otane,NZ,-39.8833,176.6333,69.01,71,100,4.94,moderate rain
456,Ambon,ID,-3.6954,128.1814,75.34,94,20,6.91,few clouds
457,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,88,100,11.65,overcast clouds
458,Nelson,NZ,-41.2833,173.2833,58.08,63,4,10.69,clear sky
459,Sibolga,ID,1.7427,98.7792,76.51,89,100,2.84,heavy intensity rain
460,Gunjur,GM,13.2019,-16.7339,78.87,83,0,6.91,clear sky
461,Bhairab Bazar,BD,24.0667,90.9667,78.85,65,33,6.96,scattered clouds
462,Payo,ID,-3.7508,103.6372,72.63,96,100,1.61,overcast clouds
463,Alofi,NU,-19.0595,-169.9187,78.69,73,75,10.36,light rain
464,Oksovskiy,RU,62.6062,39.8984,44.44,86,100,7.9,overcast clouds
465,Vanderhoof,CA,54.0166,-124.0198,38.34,44,14,2.39,few clouds
466,Ujjain,IN,23.1833,75.7667,64.36,49,100,3.85,overcast clouds
467,Alta Floresta,BR,-9.8756,-56.0861,91.22,55,20,4.61,few clouds
468,Blackwater,AU,-23.5833,148.8833,73.6,32,23,12.86,few clouds
469,Beira,MZ,-19.8436,34.8389,75.29,73,20,9.22,few clouds
470,Dovolnoye,RU,54.4958,79.6671,28.49,46,100,9.57,overcast clouds
471,Ixtapa,MX,20.7,-105.2,87.22,78,51,5.01,broken clouds
472,Argenta,IT,44.6124,11.8356,55.98,83,100,3.62,overcast clouds
473,Lichinga,MZ,-13.3128,35.2406,69.4,57,4,7.52,clear sky
474,Phuket,TH,8.0,98.25,83.08,94,20,2.3,few clouds
475,Moron,AR,-34.6534,-58.6198,90.01,51,0,5.01,clear sky
