City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Hokitika,NZ,2021-10-26 00:40:54,-42.7167,170.9667,56.89,94,100,5.1
284,Ulladulla,AU,2021-10-26 00:38:02,-35.35,150.4667,66.78,55,44,9.28
285,Kapoeta,SS,2021-10-26 00:40:55,4.7717,33.5903,80.8,47,100,13.76
286,Carutapera,BR,2021-10-26 00:40:55,-1.195,-46.02,80.17,77,6,8.19
287,Xacmaz,AZ,2021-10-26 00:40:56,41.4635,48.806,45.0,85,100,15.41
288,Faya,SA,2021-10-26 00:40:56,18.3851,42.4509,57.31,74,0,1.43
289,Bluff,NZ,2021-10-26 00:37:32,-46.6,168.3333,54.01,88,99,10.49
290,Bull Savanna,JM,2021-10-26 00:40:57,17.8868,-77.5902,78.01,75,51,8.28
291,Komsomolskiy,UZ,2021-10-26 00:40:57,40.4272,71.7189,45.32,49,8,4.61
292,Pangai,TO,2021-10-26 00:40:58,-19.8,-174.35,80.71,54,20,12.66
293,Qaqortoq,GL,2021-10-26 00:39:57,60.7167,-46.0333,39.7,45,20,8.08
294,Pitimbu,BR,2021-10-26 00:40:59,-7.4706,-34.8086,81.19,68,100,12.86
295,Los Llanos De Aridane,ES,2021-10-26 00:40:59,28.6585,-17.9182,65.95,83,0,4.0
296,Kashi,CN,2021-10-26 00:41:00,39.4547,75.9797,43.81,45,0,8.95
297,Kattivakkam,IN,2021-10-26 00:41:00,13.2167,80.3167,78.89,69,77,7.09
298,Hof,DE,2021-10-26 00:41:01,50.3167,11.9167,45.5,83,94,4.0
299,Maarianhamina,AX,2021-10-26 00:41:01,60.0973,19.9348,46.26,87,0,6.91
300,Inta,RU,2021-10-26 00:41:02,66.0317,60.1659,15.64,87,100,16.33
301,Mandalgovi,MN,2021-10-26 00:41:03,45.7625,106.2708,33.33,54,0,3.91
302,San Juan,AR,2021-10-26 00:41:03,-31.5375,-68.5364,83.64,9,28,14.41
303,Otane,NZ,2021-10-26 00:41:03,-39.8833,176.6333,74.39,52,51,6.98
304,Broken Hill,AU,2021-10-26 00:41:04,-31.95,141.4333,69.51,18,0,9.22
305,Siderno,IT,2021-10-26 00:41:04,38.2779,16.302,64.58,92,100,18.01
306,Norman Wells,CA,2021-10-26 00:41:05,65.282,-126.8329,23.04,93,90,4.61
307,Frata,RO,2021-10-26 00:41:05,46.7,24.05,29.12,54,0,2.71
308,Krasnoselkup,RU,2021-10-26 00:37:23,65.7,82.4667,15.19,93,98,8.28
309,Port Hardy,CA,2021-10-26 00:41:06,50.6996,-127.4199,51.8,87,90,10.36
310,Boshnyakovo,RU,2021-10-26 00:41:06,49.6333,142.1667,48.15,61,31,8.37
311,Amapa,BR,2021-10-26 00:41:07,1.0,-52.0,77.67,78,52,4.97
312,Capim Grosso,BR,2021-10-26 00:41:07,-11.3811,-40.0128,75.58,73,100,12.44
313,Klyuchevskiy,RU,2021-10-26 00:41:08,53.5317,119.4519,35.65,55,0,3.53
314,Virginia Beach,US,2021-10-26 00:37:15,36.8529,-75.978,70.0,91,75,8.05
315,Soure,BR,2021-10-26 00:37:42,-0.7167,-48.5233,81.09,82,13,11.23
316,Klaksvik,FO,2021-10-26 00:38:22,62.2266,-6.589,43.72,74,100,5.82
317,Pontianak,ID,2021-10-26 00:41:09,-0.0333,109.3333,78.78,88,40,3.44
318,Tacoronte,ES,2021-10-26 00:41:09,28.4769,-16.4102,68.81,77,90,8.99
319,Kvareli,GE,2021-10-26 00:41:10,41.9524,45.8151,42.3,56,3,5.53
320,Sorland,NO,2021-10-26 00:41:11,67.667,12.6934,48.6,90,100,18.3
321,Morant Bay,JM,2021-10-26 00:41:11,17.8815,-76.4093,82.02,79,23,7.58
322,Corner Brook,CA,2021-10-26 00:41:11,48.9667,-57.9484,41.13,73,100,5.46
323,Linares,CL,2021-10-26 00:38:26,-35.85,-71.6,63.18,56,27,10.0
324,Raudeberg,NO,2021-10-26 00:41:12,61.9875,5.1352,47.07,92,94,4.0
325,Santa Cruz,BO,2021-10-26 00:41:13,-17.8,-63.1667,69.26,78,100,4.61
326,Kaoma,ZM,2021-10-26 00:41:13,-14.7833,24.8,75.29,37,99,4.68
327,Mahajanga,MG,2021-10-26 00:41:14,-15.7167,46.3167,75.22,69,40,4.61
328,Kabare,CD,2021-10-26 00:41:14,-2.4683,28.8242,60.13,87,42,2.91
329,Hirara,JP,2021-10-26 00:41:15,24.8,125.2833,78.66,61,20,12.66
330,Longyearbyen,SJ,2021-10-26 00:41:15,78.2186,15.6401,17.44,62,0,12.66
331,Payson,US,2021-10-26 00:41:16,40.0444,-111.7321,66.99,44,90,14.97
332,Saint Anthony,US,2021-10-26 00:37:54,45.0205,-93.218,47.89,58,1,1.99
333,Bengkulu,ID,2021-10-26 00:37:43,-3.8004,102.2655,77.59,83,100,2.53
334,Port Lincoln,AU,2021-10-26 00:40:10,-34.7333,135.8667,72.68,39,100,17.05
335,Nabire,ID,2021-10-26 00:41:17,-3.3667,135.4833,84.69,70,69,2.46
336,Belaya Gora,RU,2021-10-26 00:41:17,68.5333,146.4167,0.1,94,98,1.63
337,Hofn,IS,2021-10-26 00:41:18,64.2539,-15.2082,40.42,75,93,2.08
338,Tarko-Sale,RU,2021-10-26 00:41:18,64.9225,77.785,24.24,88,100,7.67
339,Port Macquarie,AU,2021-10-26 00:41:19,-31.4333,152.9167,71.89,59,60,7.4
340,San Clemente,US,2021-10-26 00:41:19,33.427,-117.612,60.42,93,100,1.01
341,Zhigansk,RU,2021-10-26 00:41:20,66.7697,123.3711,23.67,96,100,13.6
342,Kuusamo,FI,2021-10-26 00:41:20,65.9667,29.1833,28.44,100,90,5.75
343,Sawtell,AU,2021-10-26 00:41:21,-30.3833,153.1,75.52,72,38,13.8
344,Kisanga,TZ,2021-10-26 00:41:21,-7.4362,37.7034,72.46,82,100,2.93
345,Saint George,US,2021-10-26 00:38:58,37.1041,-113.5841,77.47,29,1,3.0
346,Piacabucu,BR,2021-10-26 00:41:22,-10.4056,-36.4344,79.2,72,100,12.03
347,Necochea,AR,2021-10-26 00:41:22,-38.5473,-58.7368,53.04,61,38,7.31
348,Praya,CV,2021-10-26 00:41:23,14.9215,-23.5087,79.34,83,75,16.11
349,Vardo,NO,2021-10-26 00:41:23,70.3705,31.1107,35.91,64,100,20.49
350,Kurumkan,RU,2021-10-26 00:41:24,54.3,110.3,35.74,92,100,5.26
351,Lata,PT,2021-10-26 00:37:42,40.1629,-8.3327,58.82,89,0,3.56
352,Amberley,US,2021-10-26 00:36:53,39.2048,-84.428,53.69,91,90,3.0
353,Taree,AU,2021-10-26 00:41:25,-31.9,152.4667,73.11,60,40,8.05
354,Goderich,CA,2021-10-26 00:41:26,43.7501,-81.7165,43.92,87,100,18.41
355,Kenai,US,2021-10-26 00:41:26,60.5544,-151.2583,41.02,72,20,6.91
356,Khatanga,RU,2021-10-26 00:41:27,71.9667,102.5,4.32,96,100,5.93
357,Kosovska Mitrovica,XK,2021-10-26 00:41:27,42.8833,20.8667,40.21,86,0,3.36
358,Westport,US,2021-10-26 00:41:27,41.1415,-73.3579,71.35,92,90,8.99
359,Howard Springs,AU,2021-10-26 00:41:28,-12.497,131.047,91.87,68,21,1.92
360,Abnub,EG,2021-10-26 00:41:29,27.2696,31.1511,66.42,55,0,7.23
361,Anyksciai,LT,2021-10-26 00:41:29,55.5256,25.1026,38.7,74,100,10.58
362,Gamboma,CG,2021-10-26 00:41:30,-1.8764,15.8644,71.17,93,100,2.13
363,Muriwai Beach,NZ,2021-10-26 00:41:30,-36.8167,174.45,72.86,82,80,5.08
364,Lazurne,UA,2021-10-26 00:41:31,46.084,32.5295,44.69,60,0,9.19
365,Kathmandu,NP,2021-10-26 00:40:46,27.7167,85.3167,61.02,94,75,2.3
366,Bartlesville,US,2021-10-26 00:38:30,36.7473,-95.9808,57.76,81,1,3.44
367,Talnakh,RU,2021-10-26 00:38:27,69.4865,88.3972,15.24,96,100,6.11
368,Alice Springs,AU,2021-10-26 00:41:32,-23.7,133.8833,87.35,35,0,14.97
369,Moerai,PF,2021-10-26 00:41:32,-22.4333,-151.3333,73.06,74,100,20.04
370,Kudahuvadhoo,MV,2021-10-26 00:38:22,2.6708,72.8944,82.9,74,100,16.82
371,Petrykiv,UA,2021-10-26 00:41:33,49.5332,25.5809,38.48,59,8,11.77
372,Kearney,US,2021-10-26 00:41:34,40.6995,-99.0815,47.32,93,90,14.97
373,Nome,US,2021-10-26 00:37:40,64.5011,-165.4064,26.67,69,75,14.97
374,Yemelyanovo,RU,2021-10-26 00:41:34,56.1681,92.6767,43.61,65,0,11.18
375,Camacha,PT,2021-10-26 00:41:35,33.0833,-16.3333,66.96,73,40,8.05
376,Raahe,FI,2021-10-26 00:41:35,64.6833,24.4833,43.02,96,100,13.71
377,Eenhana,NA,2021-10-26 00:41:36,-17.4667,16.3333,71.35,26,17,3.33
378,High Level,CA,2021-10-26 00:40:08,58.5169,-117.136,39.31,100,90,8.05
379,Xichang,CN,2021-10-26 00:41:36,27.8964,102.2634,58.3,84,100,2.68
380,Susehri,TR,2021-10-26 00:41:37,40.1644,38.0867,33.37,81,14,1.99
381,San Quintin,MX,2021-10-26 00:39:10,30.4833,-115.95,65.59,72,61,11.23
382,Bonavista,CA,2021-10-26 00:41:38,48.6499,-53.1147,41.11,65,96,15.37
383,Port Hedland,AU,2021-10-26 00:41:38,-20.3167,118.5667,86.05,45,1,11.5
384,Vila Velha,BR,2021-10-26 00:40:55,-20.3297,-40.2925,73.35,83,75,10.36
385,Lagoa,PT,2021-10-26 00:41:39,39.05,-27.9833,67.08,73,0,11.52
386,Doha,QA,2021-10-26 00:41:39,25.2867,51.5333,82.38,50,0,6.91
387,Sayyan,YE,2021-10-26 00:41:40,15.1718,44.3244,52.47,23,0,2.68
388,Vostok,RU,2021-10-26 00:41:40,46.4856,135.8833,47.91,51,0,2.66
389,Kaihua,CN,2021-10-26 00:41:41,23.3687,104.28,59.02,92,100,6.44
390,Lakes Entrance,AU,2021-10-26 00:41:41,-37.8811,147.981,61.16,66,37,6.6
391,Sovetskiy,RU,2021-10-26 00:41:41,61.3614,63.5842,25.25,74,20,9.22
392,Moron,AR,2021-10-26 00:41:42,-34.6534,-58.6198,71.94,41,6,5.84
393,Ust-Tsilma,RU,2021-10-26 00:40:09,65.441,52.1498,17.22,97,75,3.87
394,Tsarychanka,UA,2021-10-26 00:41:43,48.937,34.4786,33.53,63,0,3.47
395,Matara,LK,2021-10-26 00:41:43,5.9485,80.5353,77.45,88,100,8.37
396,Voi,KE,2021-10-26 00:41:44,-3.3945,38.563,69.55,89,78,4.59
397,Kamina,CD,2021-10-26 00:41:44,-8.7386,24.9906,63.86,96,100,4.32
398,Chalmette,US,2021-10-26 00:41:45,29.9427,-89.9634,82.99,72,1,1.01
399,Abha,SA,2021-10-26 00:41:45,18.2164,42.5053,57.02,67,0,0.0
400,Leningradskiy,RU,2021-10-26 00:41:46,69.3833,178.4167,9.73,94,100,16.28
401,Yerbogachen,RU,2021-10-26 00:41:46,61.2767,108.0108,31.78,98,100,7.74
402,Labuan,MY,2021-10-26 00:41:47,5.2767,115.2417,80.96,88,20,1.99
403,Jinchang,CN,2021-10-26 00:39:06,38.4953,102.1739,43.93,57,100,0.63
404,Hambantota,LK,2021-10-26 00:41:47,6.1241,81.1185,75.54,100,75,2.3
405,Bousso,TD,2021-10-26 00:41:48,10.4795,16.7117,78.55,64,11,5.06
406,Kendari,ID,2021-10-26 00:41:48,-3.945,122.4989,85.26,67,50,5.21
407,Acapulco,MX,2021-10-26 00:41:21,16.8634,-99.8901,80.42,83,90,0.0
408,Adre,TD,2021-10-26 00:41:49,13.4667,22.2,74.98,24,100,9.64
409,Aasiaat,GL,2021-10-26 00:41:49,68.7098,-52.8699,3.88,95,79,5.03
410,Selma,US,2021-10-26 00:41:50,36.5708,-119.6121,60.53,90,23,5.1
411,Tadine,NC,2021-10-26 00:41:50,-21.55,167.8833,77.23,70,5,12.53
412,Visby,SE,2021-10-26 00:41:51,57.6409,18.296,47.86,93,75,8.05
413,Turukhansk,RU,2021-10-26 00:41:51,65.8167,87.9833,14.95,96,98,6.87
414,Moussoro,TD,2021-10-26 00:41:52,13.6408,16.4901,85.26,14,3,10.92
415,Petatlan,MX,2021-10-26 00:41:52,17.5167,-101.2667,80.4,93,100,3.15
416,Lexington,US,2021-10-26 00:38:50,37.9887,-84.4777,52.95,84,90,1.01
417,Nuqui,CO,2021-10-26 00:41:53,5.7125,-77.2708,77.76,88,99,4.61
418,Talaya,RU,2021-10-26 00:41:53,61.3833,152.75,7.3,85,36,0.18
419,Cacapava Do Sul,BR,2021-10-26 00:41:54,-30.5122,-53.4914,56.39,78,0,2.91
420,Aden,YE,2021-10-26 00:41:54,12.7794,45.0367,83.79,63,6,13.29
421,Alofi,NU,2021-10-26 00:41:55,-19.0595,-169.9187,82.29,61,75,14.97
422,Majdanpek,RS,2021-10-26 00:41:55,44.4277,21.946,43.18,77,0,11.14
423,Jackson,US,2021-10-26 00:40:13,42.4165,-122.8345,57.15,63,75,8.05
424,Sidney,AU,2021-10-26 00:38:31,-33.8679,151.2073,71.55,57,75,3.0
425,Tula,RU,2021-10-26 00:41:57,54.2044,37.6111,31.3,74,86,11.25
426,Asfi,MA,2021-10-26 00:41:57,32.2994,-9.2372,66.49,88,80,9.1
427,Linfen,CN,2021-10-26 00:41:58,36.0889,111.5189,59.81,57,100,4.99
428,Sladkovo,RU,2021-10-26 00:41:58,55.5284,70.3385,36.7,97,100,10.83
429,Rawah,IQ,2021-10-26 00:41:59,34.4816,41.9093,65.66,35,69,4.92
430,Piranhas,BR,2021-10-26 00:41:59,-16.4269,-51.8222,76.87,64,32,5.41
431,Esperance,AU,2021-10-26 00:41:39,-33.8667,121.9,55.24,63,59,5.7
432,Alyangula,AU,2021-10-26 00:42:00,-13.8483,136.4192,89.47,58,90,5.75
433,Ambulu,ID,2021-10-26 00:42:00,-8.345,113.6058,82.92,64,78,3.91
434,Diapaga,BF,2021-10-26 00:42:01,12.0708,1.7889,79.57,47,68,5.46
435,Juneau,US,2021-10-26 00:42:01,58.3019,-134.4197,42.85,92,90,0.0
436,Pundaguitan,PH,2021-10-26 00:42:02,6.3711,126.1689,82.11,76,96,4.59
437,Rio Gallegos,AR,2021-10-26 00:42:03,-51.6226,-69.2181,42.85,49,0,6.91
438,Andenes,NO,2021-10-26 00:42:03,69.3143,16.1194,37.08,93,90,4.61
439,Ugoofaaru,MV,2021-10-26 00:42:04,5.6667,73.0,81.43,79,100,10.8
440,Cankuzo,BI,2021-10-26 00:42:04,-3.1333,30.5833,60.91,90,100,1.05
441,Kieta,PG,2021-10-26 00:42:05,-6.2167,155.6333,84.45,73,33,5.5
442,Inhambane,MZ,2021-10-26 00:42:05,-23.865,35.3833,73.31,77,100,6.33
443,Lawigan,PH,2021-10-26 00:42:06,10.487,122.0354,83.82,72,100,10.33
444,Warrnambool,AU,2021-10-26 00:42:06,-38.3833,142.4833,58.8,49,46,4.56
445,Hun,LY,2021-10-26 00:42:07,29.1268,15.9477,70.14,30,0,6.04
446,Leopold,AU,2021-10-26 00:42:07,-38.1833,144.4667,64.98,61,40,10.36
447,Nantucket,US,2021-10-26 00:38:01,41.2835,-70.0995,66.09,91,100,15.39
448,Mehran,IR,2021-10-26 00:42:08,33.1222,46.1646,60.28,18,0,5.46
449,San Patricio,US,2021-10-26 00:42:08,28.017,-97.5169,83.08,73,85,10.6
450,Akdepe,TM,2021-10-26 00:42:09,42.0551,59.3788,46.4,29,100,6.42
451,Kilindoni,TZ,2021-10-26 00:42:09,-7.9139,39.6668,78.49,81,43,8.14
452,La Ronge,CA,2021-10-26 00:40:19,55.1001,-105.2842,43.05,65,90,20.71
453,Shurugwi,ZW,2021-10-26 00:42:10,-19.6702,30.0059,57.6,87,100,8.03
454,San Policarpo,PH,2021-10-26 00:42:11,12.1791,125.5072,84.24,71,100,10.74
455,Trat,TH,2021-10-26 00:42:11,12.5,102.5,82.98,80,100,7.72
456,Melenki,RU,2021-10-26 00:42:12,55.3343,41.6295,30.96,74,12,11.43
457,Laguna,US,2021-10-26 00:42:12,38.421,-121.4238,64.49,60,40,1.01
458,Kamennogorsk,RU,2021-10-26 00:42:13,60.9545,29.1339,45.41,92,100,9.51
459,Guozhen,CN,2021-10-26 00:42:13,34.3659,107.359,51.87,89,100,5.57
460,Sibolga,ID,2021-10-26 00:38:25,1.7427,98.7792,78.91,82,100,1.41
461,Aberdeen,GB,2021-10-26 00:42:14,57.1437,-2.0981,47.5,89,100,5.75
462,Vao,NC,2021-10-26 00:42:14,-22.6667,167.4833,72.09,74,0,14.29
463,Cururupu,BR,2021-10-26 00:39:37,-1.8283,-44.8683,77.45,84,32,4.12
464,Flinders,AU,2021-10-26 00:42:15,-34.5833,150.8552,70.81,58,32,4.0
465,Rawson,AR,2021-10-26 00:38:38,-43.3002,-65.1023,62.53,37,43,15.05
466,Tatawin,TN,2021-10-26 00:42:16,32.9297,10.4518,67.08,71,65,8.79
467,Ulaangom,MN,2021-10-26 00:42:17,49.9811,92.0667,30.42,72,13,1.9
468,Haines Junction,CA,2021-10-26 00:42:17,60.7522,-137.5108,30.15,69,100,0.0
469,Tezu,IN,2021-10-26 00:42:17,27.9167,96.1667,70.48,66,1,2.59
470,Port-Gentil,GA,2021-10-26 00:42:18,-0.7193,8.7815,75.88,90,100,5.37
471,Praxedis Guerrero,MX,2021-10-26 00:42:18,31.3667,-106.0167,85.59,20,0,4.81
472,Dingle,PH,2021-10-26 00:42:19,10.9995,122.6711,82.83,78,100,9.15
473,Punto Fijo,VE,2021-10-26 00:42:19,11.6956,-70.1996,81.63,78,6,23.8
474,Acarau,BR,2021-10-26 00:42:20,-2.8856,-40.12,79.88,74,5,16.28
475,Abu Kamal,SY,2021-10-26 00:42:20,34.4506,40.9171,68.04,28,100,6.33
476,Bandrele,YT,2021-10-26 00:42:21,-12.9067,45.1914,80.35,78,40,5.75
477,Bacolod,PH,2021-10-26 00:42:03,10.6667,122.95,83.5,76,100,9.6
478,Iisalmi,FI,2021-10-26 00:42:21,63.5592,27.1907,42.82,99,100,6.42
479,Ixtapa,MX,2021-10-26 00:42:22,20.7,-105.2,83.43,79,90,3.44
480,Kloulklubed,PW,2021-10-26 00:42:22,7.0419,134.2556,86.5,59,8,7.54
481,Amboise,FR,2021-10-26 00:40:00,47.4125,0.9827,52.34,96,90,4.61
482,Okha,RU,2021-10-26 00:42:23,53.5739,142.9478,44.06,68,16,5.14
483,Shelburne,CA,2021-10-26 00:42:23,44.0787,-80.2041,41.18,99,100,16.53
484,Sarangani,PH,2021-10-26 00:42:24,5.4033,125.4636,83.28,71,95,4.34
485,Ardakan,IR,2021-10-26 00:42:25,32.31,54.0175,57.58,25,0,1.19
486,Ilulissat,GL,2021-10-26 00:40:42,69.2167,-51.1,10.42,67,0,1.14
487,Kanye,BW,2021-10-26 00:42:25,-24.9667,25.3327,57.0,86,62,16.15
488,Anadyr,RU,2021-10-26 00:42:26,64.75,177.4833,3.7,78,20,15.66
489,Neya,RU,2021-10-26 00:42:26,58.2972,43.8681,34.95,89,100,12.39
490,Bonthe,SL,2021-10-26 00:42:27,7.5264,-12.505,77.79,87,100,5.88
491,Dongying,CN,2021-10-26 00:42:27,37.4564,118.4856,60.19,52,100,5.41
492,Nizhniy Tsasuchey,RU,2021-10-26 00:42:27,50.5167,115.1333,37.0,62,3,12.1
493,Dagumba-An,PH,2021-10-26 00:42:28,8.1531,124.5908,73.69,67,99,2.13
494,Tuatapere,NZ,2021-10-26 00:42:28,-46.1333,167.6833,60.46,80,98,4.72
495,Shyryayeve,UA,2021-10-26 00:42:29,47.3805,30.1964,36.84,70,4,6.29
496,Nenjiang,CN,2021-10-26 00:42:29,49.1833,125.2167,42.84,61,100,7.99
497,Viedma,AR,2021-10-26 00:42:14,-40.8135,-62.9967,53.06,69,26,13.47
498,Minudasht,IR,2021-10-26 00:42:30,37.2289,55.3747,56.77,82,90,0.0
499,Youkounkoun,GN,2021-10-26 00:42:30,12.5333,-13.1333,75.83,89,98,3.36
500,Beni Suef,EG,2021-10-26 00:42:31,29.0731,31.0979,66.09,73,0,10.51
501,Teya,RU,2021-10-26 00:42:32,60.3778,92.6267,23.83,93,72,2.68
502,Salinopolis,BR,2021-10-26 00:38:15,-0.6136,-47.3561,81.43,81,80,11.14
503,Tura,IN,2021-10-26 00:42:33,25.5198,90.2201,67.46,91,0,2.57
504,Bubaque,GW,2021-10-26 00:42:33,11.2833,-15.8333,82.29,74,100,4.61
505,Oranjestad,AW,2021-10-26 00:42:33,12.524,-70.027,82.35,74,20,17.27
506,Aklavik,CA,2021-10-26 00:42:34,68.2191,-135.0107,25.63,97,42,1.12
507,Beloha,MG,2021-10-26 00:42:34,-25.1667,45.05,70.9,93,14,7.07
508,Hualmay,PE,2021-10-26 00:42:35,-11.0964,-77.6139,62.83,84,52,8.03
509,Salina,US,2021-10-26 00:41:52,38.8403,-97.6114,52.84,80,1,1.01
510,Feijo,BR,2021-10-26 00:42:35,-8.1642,-70.3536,69.01,98,100,2.53
511,Petropavlovsk-Kamchatskiy,RU,2021-10-26 00:41:07,53.0452,158.6483,41.59,61,75,2.24
512,Vanavara,RU,2021-10-26 00:42:36,60.34,102.2797,32.09,94,100,14.14
513,Rocha,UY,2021-10-26 00:38:00,-34.4833,-54.3333,55.63,79,99,3.42
514,Chapais,CA,2021-10-26 00:42:37,49.7834,-74.8492,37.18,89,99,4.83
515,Balkanabat,TM,2021-10-26 00:42:37,39.5108,54.3671,56.73,64,100,5.23
516,Lasa,IT,2021-10-26 00:41:22,46.6166,10.7002,40.08,46,5,2.95
517,Aku,NG,2021-10-26 00:42:38,6.7081,7.3167,71.53,97,98,3.44
518,Raton,US,2021-10-26 00:42:38,36.9034,-104.4391,72.21,9,1,9.22
519,Baie-Comeau,CA,2021-10-26 00:42:39,49.2168,-68.1489,44.08,100,1,4.61
520,Namalenga,TZ,2021-10-26 00:42:39,-10.95,39.1,73.24,85,100,5.1
521,Port Blair,IN,2021-10-26 00:42:40,11.6667,92.75,81.68,80,100,7.63
522,Upington,ZA,2021-10-26 00:42:40,-28.4478,21.2561,64.78,55,0,0.0
523,Taitung,TW,2021-10-26 00:42:41,22.7583,121.1444,77.27,65,20,6.91
524,Bitlis,TR,2021-10-26 00:42:41,38.5,42.25,36.72,68,100,2.44
525,Nhulunbuy,AU,2021-10-26 00:42:42,-12.2333,136.7667,88.41,58,40,10.36
526,Pimentel,PE,2021-10-26 00:42:42,-6.8367,-79.9342,63.27,85,100,14.76
527,Carballo,ES,2021-10-26 00:42:43,43.213,-8.691,54.09,94,1,3.06
528,Xixiang,CN,2021-10-26 00:40:08,35.1628,112.865,62.76,61,100,5.19
529,Bejar,ES,2021-10-26 00:42:43,40.3864,-5.7634,49.59,70,0,5.39
530,Soverato,IT,2021-10-26 00:42:44,38.685,16.5499,62.55,94,100,14.99
531,Santa Maria,BR,2021-10-26 00:42:44,-29.6842,-53.8069,63.7,72,0,1.14
532,Nizwa,OM,2021-10-26 00:42:45,22.9333,57.5333,75.56,49,7,1.07
533,Baglung,NP,2021-10-26 00:42:45,28.2719,83.5898,55.2,70,0,6.44
534,Bud,US,2021-10-26 00:42:46,39.447,-86.1758,50.83,88,100,15.79
535,Vondrozo,MG,2021-10-26 00:42:46,-22.8167,47.2833,63.88,98,37,0.29
536,Toamasina,MG,2021-10-26 00:42:47,-18.1667,49.3833,71.6,94,40,2.3
537,Rabaul,PG,2021-10-26 00:42:47,-4.1967,152.1721,84.58,68,13,5.03
538,Hobyo,SO,2021-10-26 00:42:48,5.3505,48.5268,79.45,77,28,9.06
539,Turan,VN,2021-10-26 00:42:48,16.0678,108.2208,75.18,88,40,0.0
540,Otavi,NA,2021-10-26 00:42:48,-19.65,17.3333,67.53,18,8,1.97
541,Mingaora,PK,2021-10-26 00:42:49,34.7758,72.3625,53.85,52,0,5.86
542,Marathon,US,2021-10-26 00:42:49,44.9,-89.7668,44.31,74,1,4.61
543,Jaca,ES,2021-10-26 00:42:50,42.569,-0.5499,43.0,75,61,3.65
544,Resistencia,AR,2021-10-26 00:42:50,-27.4606,-58.9839,71.06,71,0,4.61
545,Dunbar,US,2021-10-26 00:42:51,38.3606,-81.7374,59.65,96,90,1.01
546,Nanpiao,CN,2021-10-26 00:42:52,41.0982,120.7479,58.87,38,59,12.8
547,Segou,ML,2021-10-26 00:42:52,13.4317,-6.2157,84.15,50,14,7.05
548,Mamallapuram,IN,2021-10-26 00:42:53,12.6264,80.1722,78.85,70,94,7.74
549,Georgiyevka,KZ,2021-10-26 00:42:53,43.0369,74.7114,33.84,86,0,2.24
550,Kruisfontein,ZA,2021-10-26 00:42:54,-34.0033,24.7314,60.89,95,39,5.08
551,Houma,US,2021-10-26 00:39:02,29.5958,-90.7195,81.0,79,65,3.58
552,Kuna,US,2021-10-26 00:42:55,43.4918,-116.4201,51.85,90,1,1.01
553,Baruun-Urt,MN,2021-10-26 00:42:55,46.6806,113.2792,34.56,64,0,6.4
554,Aberystwyth,GB,2021-10-26 00:42:56,52.4155,-4.0829,50.31,89,100,11.12
555,Riyadh,SA,2021-10-26 00:42:56,24.6877,46.7219,71.74,44,0,7.94
556,Petranka,UA,2021-10-26 00:42:57,48.9025,24.3035,37.51,57,3,3.11
557,Nyurba,RU,2021-10-26 00:40:37,63.2842,118.3319,31.33,91,100,7.65
558,Clyde River,CA,2021-10-26 00:42:57,70.4692,-68.5914,18.18,78,70,6.58
559,Heyang,CN,2021-10-26 00:42:58,26.1011,107.473,54.45,79,100,2.66
560,Miri,MY,2021-10-26 00:42:58,4.4148,114.0089,78.94,94,40,4.61
561,Kirakira,SB,2021-10-26 00:42:59,-10.4544,161.9205,86.95,64,6,11.74
562,Ketchikan,US,2021-10-26 00:42:59,55.3422,-131.6461,50.47,76,90,4.61
563,Garissa,KE,2021-10-26 00:43:00,-0.4536,39.6401,77.07,76,6,9.22
564,Taldan,RU,2021-10-26 00:43:00,53.6667,124.8,37.09,74,27,3.42
565,Alta Floresta,BR,2021-10-26 00:43:01,-9.8756,-56.0861,73.29,86,100,2.15
